"S.No","Plot No","Accession","Replication","Population","LeafPhotoA","LeafPhotoNotesA","LeafPhotoB","LeafPhotoNotesB"
"7","250561","PI 48770","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250561_LeafPhotoA_2025-10-03%2010_12_26.312-05_00.jpg","2 plants only",,
"297","250562","PI 534053","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250562_LeafPhotoA_2025-10-03%2010_13_36.480-05_00.jpg",,,
"218","250563","PI 533761","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250563_LeafPhotoA_2025-10-03%2010_14_38.939-05_00.jpg",,,
"576","250564","PI 642793","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250564_LeafPhotoA_2025-10-03%2010_15_56.168-05_00.jpg","from new tillers",,
"249","250565","PI 533877","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250565_LeafPhotoA_2025-10-03%2010_17_40.870-05_00.jpg","from new tillers",,
"685","250566","PI 656087","Rep 2","SAP",,"dried",,
"484","250567","PI 576394","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250567_LeafPhotoA_2025-10-03%2010_19_18.692-05_00.jpg",,,
"663","250568","PI 656053","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250568_LeafPhotoA_2025-10-03%2010_20_12.934-05_00.jpg",,,
"278","250569","PI 533965","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250569_LeafPhotoA_2025-10-03%2010_21_26.341-05_00.jpg",,,
"277","250570","PI 533964","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250570_LeafPhotoA_2025-10-03%2010_22_19.152-05_00.jpg","1 plant only",,
"676","250571","PI 656072","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250571_LeafPhotoA_2025-10-03%2010_23_42.750-05_00.jpg",,,
"624","250572","PI 656004","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250572_LeafPhotoA_2025-10-03%2010_40_57.553-05_00.jpg",,,
"535","250573","PI 597960","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250573_LeafPhotoA_2025-10-03%2010_40_01.875-05_00.jpg",,,
"627","250574","PI 656008","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250574_LeafPhotoA_2025-10-03%2010_39_12.587-05_00.jpg",,,
"242","250575","PI 533856","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250575_LeafPhotoA_2025-10-03%2010_38_17.724-05_00.jpg",,,
"474","250576","PI 576373","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250576_LeafPhotoA_2025-10-03%2010_36_40.861-05_00.jpg","from new tillers",,
"211","250577","PI 533750","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250577_LeafPhotoA_2025-10-03%2010_35_41.937-05_00.jpg",,,
"684","250578","PI 656085","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250578_LeafPhotoA_2025-10-03%2010_34_35.160-05_00.jpg","from new tkllers",,
"235","250579","PI 533839","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250579_LeafPhotoA_2025-10-03%2010_33_12.097-05_00.jpg",,,
"568","250580","PI 641849","Rep 2","SAP",,"0 plants",,
"289","250581","PI 533996","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250581_LeafPhotoA_2025-10-03%2010_30_41.989-05_00.jpg",,,
"1","250582","PI 17548","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250582_LeafPhotoA_2025-10-03%2010_29_17.309-05_00.jpg","2 plants only",,
"227","250583","PI 533800","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250583_LeafPhotoA_2025-10-03%2010_28_14.112-05_00.jpg",,,
"247","250584","PI 533869","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250584_LeafPhotoA_2025-10-03%2010_26_58.128-05_00.jpg",,,
"476","250585","PI 576376","Rep 2","SAP",,"0 plants",,
"321","250586","PI 534132","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250586_LeafPhotoA_2025-10-03%2010_25_51.968-05_00.jpg",,,
"479","250587","PI 576386","Rep 2","SAP","content://com.android.externalstorage.documents/tree/primary%3AField%20Book/document/primary%3AField%20Book%2Fplot_data%2FFVSU_SAP_BAP%2FLeafPhotoA%2F250587_LeafPhotoA_2025-10-03%2010_25_01.206-05_00.jpg",,,
"515","250588","PI 595699","Rep 2","SAP",,,,
"255","250589","PI 533910","Rep 2","SAP",,,,
"659","250590","PI 656048","Rep 2","SAP",,,,
"295","250591","PI 534037","Rep 2","SAP",,,,
"304","250592","PI 534097","Rep 2","SAP",,,,
"240","250593","PI 533852","Rep 2","SAP",,,,
"494","250594","PI 576434","Rep 2","SAP",,,,
"522","250595","PI 595741","Rep 2","SAP",,,,
"299","250596","PI 534070","Rep 2","SAP",,,,
"669","250597","PI 656062","Rep 2","SAP",,,,
"313","250598","PI 534115","Rep 2","SAP",,,,
"647","250599","PI 656034","Rep 2","SAP",,,,
"652","250600","PI 656039","Rep 2","SAP",,,,
"248","250601","PI 533871","Rep 2","SAP",,,,
"533","250602","PI 597957","Rep 2","SAP",,,,
"549","250603","PI 601816","Rep 2","SAP",,,,
"260","250604","PI 533919","Rep 2","SAP",,,,
"517","250605","PI 595714","Rep 2","SAP",,,,
"290","250606","PI 533997","Rep 2","SAP",,,,
"657","250607","PI 656046","Rep 2","SAP",,,,
"256","250608","PI 533911","Rep 2","SAP",,,,
"678","250609","PI 656075","Rep 2","SAP",,,,
"486","250610","PI 576399","Rep 2","SAP",,,,
"556","250611","PI 629059","Rep 2","SAP",,,,
"263","250612","PI 533927","Rep 2","SAP",,,,
"490","250613","PI 576425","Rep 2","SAP",,,,
"350","250614","PI 561071","Rep 2","SAP",,,,
"550","250615","PI 607931","Rep 2","SAP",,,,
"95","250616","PI 276837","Rep 2","SAP",,,,
"708","250617","PI 656115","Rep 2","SAP",,,,
"466","250618","PI 576345","Rep 2","SAP",,,,
"320","250619","PI 534128","Rep 2","SAP",,,,
"314","250620","PI 534116","Rep 2","SAP",,,,
"705","250621","PI 656111","Rep 2","SAP",,,,
"640","250622","PI 656023","Rep 2","SAP",,,,
"658","250623","PI 656047","Rep 2","SAP",,,,
"4","250624","PI 24969","Rep 2","SAP",,,,
"327","250625","PI 534144","Rep 2","SAP",,,,
"467","250626","PI 576347","Rep 2","SAP",,,,
"268","250627","PI 533943","Rep 2","SAP",,,,
"604","250628","PI 655982","Rep 2","SAP",,,,
"219","250629","PI 533766","Rep 2","SAP",,,,
"280","250630","PI 533970","Rep 2","SAP",,,,
"664","250631","PI 656055","Rep 2","SAP",,,,
"309","250632","PI 534105","Rep 2","SAP",,,,
"548","250633","PI 598069","Rep 2","SAP",,,,
"636","250634","PI 656018","Rep 2","SAP",,,,
"239","250635","PI 533845","Rep 2","SAP",,,,
"591","250636","PI 653616","Rep 2","SAP",,,,
"609","250637","PI 655988","Rep 2","SAP",,,,
"398","250638","PI 566819","Rep 2","SAP",,,,
"482","250639","PI 576391","Rep 2","SAP",,,,
"499","250640","PI 585295","Rep 2","SAP",,,,
"485","250641","PI 576396","Rep 2","SAP",,,,
"250","250642","PI 533878","Rep 2","SAP",,,,
"317","250643","PI 534123","Rep 2","SAP",,,,
"471","250644","PI 576359","Rep 2","SAP",,,,
"226","250645","PI 533799","Rep 2","SAP",,,,
"265","250646","PI 533937","Rep 2","SAP",,,,
"118","250647","PI 329440","Rep 2","SAP",,,,
"312","250648","PI 534114","Rep 2","SAP",,,,
"621","250649","PI 656001","Rep 2","SAP",,,,
"618","250650","PI 655998","Rep 2","SAP",,,,
"470","250651","PI 576352","Rep 2","SAP",,,,
"596","250652","PI 655973","Rep 2","SAP",,,,
"537","250653","PI 597964","Rep 2","SAP",,,,
"220","250654","PI 533769","Rep 2","SAP",,,,
"644","250655","PI 656031","Rep 2","SAP",,,,
"524","250656","PI 595744","Rep 2","SAP",,,,
"702","250657","PI 656108","Rep 2","SAP",,,,
"690","250658","PI 656095","Rep 2","SAP",,,,
"478","250659","PI 576385","Rep 2","SAP",,,,
"330","250660","PI 534157","Rep 2","SAP",,,,
"692","250661","PI 656097","Rep 2","SAP",,,,
"342","250662","PI 542406","Rep 2","SAP",,,,
"536","250663","PI 597961","Rep 2","SAP",,,,
"331","250664","PI 534163","Rep 2","SAP",,,,
"699","250665","PI 656105","Rep 2","SAP",,,,
"713","250666","PI 656121","Rep 2","SAP",,,,
"461","250667","PI 576130","Rep 2","SAP",,,,
"612","250668","PI 655991","Rep 2","SAP",,,,
"224","250669","PI 533792","Rep 2","SAP",,,,
"285","250670","PI 533985","Rep 2","SAP",,,,
"217","250671","PI 533760","Rep 2","SAP",,,,
"266","250672","PI 533939","Rep 2","SAP",,,,
"311","250673","PI 534112","Rep 2","SAP",,,,
"5","250674","PI 34911","Rep 2","SAP",,,,
"261","250675","PI 533921","Rep 2","SAP",,,,
"655","250676","PI 656043","Rep 2","SAP",,,,
"697","250677","PI 656103","Rep 2","SAP",,,,
"629","250678","PI 656010","Rep 2","SAP",,,,
"283","250679","PI 533979","Rep 2","SAP",,,,
"605","250680","PI 655983","Rep 2","SAP",,,,
"352","250681","PI 561073","Rep 2","SAP",,,,
"275","250682","PI 533961","Rep 2","SAP",,,,
"711","250683","PI 656119","Rep 2","SAP",,,,
"650","250684","PI 656037","Rep 2","SAP",,,,
"635","250685","PI 656017","Rep 2","SAP",,,,
"542","250686","PI 597971","Rep 2","SAP",,,,
"215","250687","PI 533758","Rep 2","SAP",,,,
"546","250688","PI 597980","Rep 2","SAP",,,,
"608","250689","PI 655986","Rep 2","SAP",,,,
"287","250690","PI 533989","Rep 2","SAP",,,,
"397","250691","PI 565121","Rep 2","SAP",,,,
"526","250692","PI 597945","Rep 2","SAP",,,,
"477","250693","PI 576380","Rep 2","SAP",,,,
"305","250694","PI 534099","Rep 2","SAP",,,,
"116","250695","PI329403","Rep 1","BAP",,,,
"369","250696","PI562971","Rep 1","BAP",,,,
"185","250697","PI455217","Rep 1","BAP",,,,
"174","250698","PI330858","Rep 1","BAP",,,,
"21","250699","PI152728","Rep 1","BAP",,,,
"402","250700","PI569148","Rep 1","BAP",,,,
"161","250701","PI330168","Rep 1","BAP",,,,
"574","250702","PI641909","Rep 1","BAP",,,,
"420","250703","PI569447","Rep 1","BAP",,,,
"132","250704","PI329545","Rep 1","BAP",,,,
"100","250705","PI300117","Rep 1","BAP",,,,
"377","250706","PI563002","Rep 1","BAP",,,,
"97","250707","PI297130","Rep 1","BAP",,,,
"170","250708","PI330796","Rep 1","BAP",,,,
"106","250709","PI329299","Rep 1","BAP",,,,
"133","250710","PI329546","Rep 1","BAP",,,,
"510","250711","PI586435","Rep 1","BAP",,,,
"455","250712","PI570373","Rep 1","BAP",,,,
"207","250713","PI524475","Rep 1","BAP",,,,
"51","250714","PI156326","Rep 1","BAP",,,,
"8","250715","PI52606","Rep 1","BAP",,,,
"135","250716","PI329551","Rep 1","BAP",,,,
"91","250717","PI266927","Rep 1","BAP",,,,
"149","250718","PI329646","Rep 1","BAP",,,,
"594","250719","PI655972","Rep 1","BAP",,,,
"558","250720","PI641810","Rep 1","BAP",,,,
"140","250721","PI329584","Rep 1","BAP",,,,
"424","250722","PI569455","Rep 1","BAP",,,,
"109","250723","PI329301","Rep 1","BAP",,,,
"19","250724","PI152694","Rep 1","BAP",,,,
"55","250725","PI156487","Rep 1","BAP",,,,
"415","250726","PI569435","Rep 1","BAP",,,,
"452","250727","PI570145","Rep 1","BAP",,,,
"580","250728","PI646242","Rep 1","BAP",,,,
"150","250729","PI329665","Rep 1","BAP",,,,
"180","250730","PI452619","Rep 1","BAP",,,,
"125","250731","PI329506","Rep 1","BAP",,,,
"379","250732","PI563009","Rep 1","BAP",,,,
"181","250733","PI452692","Rep 1","BAP",,,,
"75","250734","PI196598","Rep 1","BAP",,,,
"430","250735","PI569465","Rep 1","BAP",,,,
"581","250736","PI646251","Rep 1","BAP",,,,
"54","250737","PI156463","Rep 1","BAP",,,,
"80","250738","PI221651","Rep 1","BAP",,,,
"421","250739","PI569452","Rep 1","BAP",,,,
"169","250740","PI330199","Rep 1","BAP",,,,
"77","250741","PI213900","Rep 1","BAP",,,,
"390","250742","PI563338","Rep 1","BAP",,,,
"99","250743","PI297171","Rep 1","BAP",,,,
"433","250744","PI570038","Rep 1","BAP",,,,
"407","250745","PI569419","Rep 1","BAP",,,,
"164","250746","PI330184","Rep 1","BAP",,,,
"428","250747","PI569460","Rep 1","BAP",,,,
"110","250748","PI329310","Rep 1","BAP",,,,
"42","250749","PI154988","Rep 1","BAP",,,,
"90","250750","PI257600","Rep 1","BAP",,,,
"565","250751","PI641834","Rep 1","BAP",,,,
"32","250752","PI152965","Rep 1","BAP",,,,
"196","250753","PI506122","Rep 1","BAP",,,,
"450","250754","PI570110","Rep 1","BAP",,,,
"210","250755","PI527045","Rep 1","BAP",,,,
"187","250756","PI455280","Rep 1","BAP",,,,
"50","250757","PI156268","Rep 1","BAP",,,,
"566","250758","PI641835","Rep 1","BAP",,,,
"40","250759","PI154944","Rep 1","BAP",,,,
"383","250760","PI563032","Rep 1","BAP",,,,
"31","250761","PI152963","Rep 1","BAP",,,,
"346","250762","PI550604","Rep 1","BAP",,,,
"64","250763","PI175919","Rep 1","BAP",,,,
"404","250764","PI569264","Rep 1","BAP",,,,
"17","250765","PI147224","Rep 1","BAP",,,,
"88","250766","PI255744","Rep 1","BAP",,,,
"173","250767","PI330833","Rep 1","BAP",,,,
"366","250768","PI562897","Rep 1","BAP",,,,
"368","250769","PI562970","Rep 1","BAP",,,,
"49","250770","PI156217","Rep 1","BAP",,,,
"156","250771","PI329841","Rep 1","BAP",,,,
"204","250772","PI521152","Rep 1","BAP",,,,
"94","250773","PI273969","Rep 1","BAP",,,,
"12","250774","PI145619","Rep 1","BAP",,,,
"30","250775","PI152961","Rep 1","BAP",,,,
"152","250776","PI329699","Rep 1","BAP",,,,
"154","250777","PI329710","Rep 1","BAP",,,,
"432","250778","PI570031","Rep 1","BAP",,,,
"356","250779","PI561840","Rep 1","BAP",,,,
"505","250780","PI585467","Rep 1","BAP",,,,
"332","250781","PI534165","Rep 1","BAP",,,,
"497","250782","PI583832","Rep 1","BAP",,,,
"560","250783","PI641817","Rep 1","BAP",,,,
"36","250784","PI153877","Rep 1","BAP",,,,
"437","250785","PI570053","Rep 1","BAP",,,,
"385","250786","PI563295","Rep 1","BAP",,,,
"29","250787","PI152923","Rep 1","BAP",,,,
"26","250788","PI152828","Rep 1","BAP",,,,
"590","250789","PI651497","Rep 1","BAP",,,,
"66","250790","PI179749","Rep 1","BAP",,,,
"585","250791","PI651491","Rep 1","BAP",,,,
"139","250792","PI329583","Rep 1","BAP",,,,
"119","250793","PI329465","Rep 1","BAP",,,,
"459","250794","PI570431","Rep 1","BAP",,,,
"511","250795","PI586443","Rep 1","BAP",,,,
"202","250796","PI513898","Rep 1","BAP",,,,
"16","250797","PI146890","Rep 1","BAP",,,,
"501","250798","PI585448","Rep 1","BAP",,,,
"557","250799","PI641807","Rep 1","BAP",,,,
"206","250800","PI521290","Rep 1","BAP",,,,
"189","250801","PI455307","Rep 1","BAP",,,,
"388","250802","PI563331","Rep 1","BAP",,,,
"101","250803","PI300118","Rep 1","BAP",,,,
"137","250804","PI329569","Rep 1","BAP",,,,
"443","250805","PI570085","Rep 1","BAP",,,,
"316","250806","PI534120","Rep 1","BAP",,,,
"20","250807","PI152727","Rep 1","BAP",,,,
"191","250808","PI505722","Rep 1","BAP",,,,
"105","250809","PI329286","Rep 1","BAP",,,,
"194","250810","PI506069","Rep 1","BAP",,,,
"53","250811","PI156393","Rep 1","BAP",,,,
"111","250812","PI329319","Rep 1","BAP",,,,
"436","250813","PI570047","Rep 1","BAP",,,,
"41","250814","PI154987","Rep 1","BAP",,,,
"22","250815","PI152730","Rep 1","BAP",,,,
"503","250816","PI585454","Rep 1","BAP",,,,
"418","250817","PI569445","Rep 1","BAP",,,,
"126","250818","PI329510","Rep 1","BAP",,,,
"138","250819","PI329570","Rep 1","BAP",,,,
"553","250820","PI619838","Rep 1","BAP",,,,
"163","250821","PI330181","Rep 1","BAP",,,,
"423","250822","PI569454","Rep 1","BAP",,,,
"184","250823","PI453696","Rep 1","BAP",,,,
"142","250824","PI329614","Rep 1","BAP",,,,
"175","250825","PI337680","Rep 1","BAP",,,,
"114","250826","PI329338","Rep 1","BAP",,,,
"124","250827","PI329501","Rep 1","BAP",,,,
"571","250828","PI641862","Rep 1","BAP",,,,
"177","250829","PI365512","Rep 1","BAP",,,,
"339","250830","PI535796","Rep 1","BAP",,,,
"145","250831","PI329618","Rep 1","BAP",,,,
"65","250832","PI176766","Rep 1","BAP",,,,
"45","250833","PI155760","Rep 1","BAP",,,,
"78","250834","PI218112","Rep 1","BAP",,,,
"122","250835","PI329478","Rep 1","BAP",,,,
"43","250836","PI155149","Rep 1","BAP",,,,
"434","250837","PI570039","Rep 1","BAP",,,,
"15","250838","PI145633","Rep 1","BAP",,,,
"74","250839","PI196586","Rep 1","BAP",,,,
"334","250840","PI535783","Rep 1","BAP",,,,
"172","250841","PI330807","Rep 1","BAP",,,,
"155","250842","PI329711","Rep 1","BAP",,,,
"373","250843","PI562990","Rep 1","BAP",,,,
"456","250844","PI570388","Rep 1","BAP",,,,
"587","250845","PI651493","Rep 1","BAP",,,,
"167","250846","PI330195","Rep 1","BAP",,,,
"454","250847","PI570371","Rep 1","BAP",,,,
"127","250848","PI329511","Rep 1","BAP",,,,
"569","250849","PI641850","Rep 1","BAP",,,,
"171","250850","PI330803","Rep 1","BAP",,,,
"425","250851","PI569457","Rep 1","BAP",,,,
"37","250852","PI154750","Rep 1","BAP",,,,
"63","250853","PI170787","Rep 1","BAP",,,,
"3","250854","PI22913","Rep 1","BAP",,,,
"14","250855","PI145632","Rep 1","BAP",,,,
"552","250856","PI619807","Rep 1","BAP",,,,
"371","250857","PI562982","Rep 1","BAP",,,,
"178","250858","PI452542","Rep 1","BAP",,,,
"205","250859","PI521281","Rep 1","BAP",,,,
"24","250860","PI152751","Rep 1","BAP",,,,
"27","250861","PI152860","Rep 1","BAP",,,,
"427","250862","PI569459","Rep 1","BAP",,,,
"28","250863","PI152862","Rep 1","BAP",,,,
"343","250864","PI542718","Rep 1","BAP",,,,
"52","250865","PI156330","Rep 1","BAP",,,,
"562","250866","PI641824","Rep 1","BAP",,,,
"103","250867","PI303658","Rep 1","BAP",,,,
"188","250868","PI455301","Rep 1","BAP",,,,
"457","250869","PI570393","Rep 1","BAP",,,,
"61","250870","PI157804","Rep 1","BAP",,,,
"209","250871","PI526905","Rep 1","BAP",,,,
"381","250872","PI563021","Rep 1","BAP",,,,
"500","250873","PI585406","Rep 1","BAP",,,,
"62","250874","PI167093","Rep 1","BAP",,,,
"564","250875","PI641830","Rep 1","BAP",,,,
"563","250876","PI641829","Rep 1","BAP",,,,
"25","250877","PI152816","Rep 1","BAP",,,,
"414","250878","PI569433","Rep 1","BAP",,,,
"81","250879","PI226096","Rep 1","BAP",,,,
"514","250880","PI593916","Rep 1","BAP",,,,
"408","250881","PI569420","Rep 1","BAP",,,,
"112","250882","PI329326","Rep 1","BAP",,,,
"168","250883","PI330196","Rep 1","BAP",,,,
"35","250884","PI152971","Rep 1","BAP",,,,
"89","250885","PI257599","Rep 1","BAP",,,,
"162","250886","PI330169","Rep 1","BAP",,,,
"389","250887","PI563332","Rep 1","BAP",,,,
"365","250888","PI562781","Rep 1","BAP",,,,
"148","250889","PI329645","Rep 1","BAP",,,,
"179","250890","PI452544","Rep 1","BAP",,,,
"9","250891","PI63715","Rep 1","BAP",,,,
"512","250892","PI586499","Rep 1","BAP",,,,
"502","250893","PI585452","Rep 1","BAP",,,,
"448","250894","PI570106","Rep 1","BAP",,,,
"38","250895","PI154844","Rep 1","BAP",,,,
"130","250896","PI329519","Rep 1","BAP",,,,
"39","250897","PI154846","Rep 1","BAP",,,,
"416","250898","PI569443","Rep 1","BAP",,,,
"131","250899","PI329541","Rep 1","BAP",,,,
"183","250900","PI453177","Rep 1","BAP",,,,
"83","250901","PI250583","Rep 1","BAP",,,,
"87","250902","PI255239","Rep 1","BAP",,,,
"151","250903","PI329673","Rep 1","BAP",,,,
"411","250904","PI569423","Rep 1","BAP",,,,
"102","250905","PI302252","Rep 1","BAP",,,,
"176","250906","PI337689","Rep 1","BAP",,,,
"400","250907","PI569090","Rep 1","BAP",,,,
"431","250908","PI569886","Rep 1","BAP",,,,
"69","250909","PI181083","Rep 1","BAP",,,,
"129","250910","PI329518","Rep 1","BAP",,,,
"195","250911","PI506114","Rep 1","BAP",,,,
"405","250912","PI569416","Rep 1","BAP",,,,
"370","250913","PI562981","Rep 1","BAP",,,,
"143","250914","PI329615","Rep 1","BAP",,,,
"507","250915","PI585608","Rep 1","BAP",,,,
"364","250916","PI562732","Rep 1","BAP",,,,
"34","250917","PI152967","Rep 1","BAP",,,,
"347","250918","PI552851","Rep 1","BAP",,,,
"376","250919","PI562998","Rep 1","BAP",,,,
"146","250920","PI329632","Rep 1","BAP",,,,
"128","250921","PI329517","Rep 1","BAP",,,,
"68","250922","PI181080","Rep 1","BAP",,,,
"67","250923","PI180348","Rep 1","BAP",,,,
"561","250924","PI641821","Rep 1","BAP",,,,
"429","250925","PI569462","Rep 1","BAP",,,,
"382","250926","PI563022","Rep 1","BAP",,,,
"93","250927","PI273465","Rep 1","BAP",,,,
"573","250928","PI641892","Rep 1","BAP",,,,
"104","250929","PI329256","Rep 1","BAP",,,,
"72","250930","PI196049","Rep 1","BAP",,,,
"406","250931","PI569418","Rep 1","BAP",,,,
"392","250932","PI563350","Rep 1","BAP",,,,
"96","250933","PI291246","Rep 1","BAP",,,,
"403","250934","PI569244","Rep 1","BAP",,,,
"487","250935","PI576401","Rep 1","BAP",,,,
"23","250936","PI152733","Rep 1","BAP",,,,
"56","250937","PI156871","Rep 1","BAP",,,,
"391","250938","PI563348","Rep 1","BAP",,,,
"160","250939","PI330167","Rep 1","BAP",,,,
"372","250940","PI562985","Rep 1","BAP",,,,
"186","250941","PI455221","Rep 1","BAP",,,,
"190","250942","PI505717","Rep 1","BAP",,,,
"198","250943","PI511355","Rep 1","BAP",,,,
"10","250944","PI92270","Rep 1","BAP",,,,
"570","250945","PI641860","Rep 1","BAP",,,,
"85","250946","PI253986","Rep 1","BAP",,,,
"121","250947","PI329471","Rep 1","BAP",,,,
"193","250948","PI506030","Rep 1","BAP",,,,
"141","250949","PI329605","Rep 1","BAP",,,,
"120","250950","PI329466","Rep 1","BAP",,,,
"393","250951","PI563355","Rep 1","BAP",,,,
"338","250952","PI535795","Rep 1","BAP",,,,
"362","250953","PI562730","Rep 1","BAP",,,,
"2","250954","PI19770","Rep 1","BAP",,,,
"82","250955","PI229841","Rep 1","BAP",,,,
"439","250956","PI570073","Rep 1","BAP",,,,
"440","250957","PI570074","Rep 1","BAP",,,,
"458","250958","PI570400","Rep 1","BAP",,,,
"399","250959","PI568717","Rep 1","BAP",,,,
"384","250960","PI563196","Rep 1","BAP",,,,
"336","250961","PI535793","Rep 1","BAP",,,,
"340","250962","PI540518","Rep 1","BAP",,,,
"158","250963","PI329864","Rep 1","BAP",,,,
"60","250964","PI157035","Rep 1","BAP",,,,
"567","250965","PI641836","Rep 1","BAP",,,,
"136","250966","PI329554","Rep 1","BAP",,,,
"444","250967","PI570087","Rep 1","BAP",,,,
"197","250968","PI510757","Rep 1","BAP",,,,
"412","250969","PI569425","Rep 1","BAP",,,,
"70","250970","PI181899","Rep 1","BAP",,,,
"422","250971","PI569453","Rep 1","BAP",,,,
"441","250972","PI570075","Rep 1","BAP",,,,
"208","250973","PI525049","Rep 1","BAP",,,,
"117","250974","PI329435","Rep 1","BAP",,,,
"58","250975","PI157030","Rep 1","BAP",,,,
"442","250976","PI570076","Rep 1","BAP",,,,
"508","250977","PI585961","Rep 1","BAP",,,,
"47","250978","PI156018","Rep 1","BAP",,,,
"79","250979","PI221548","Rep 1","BAP",,,,
"13","250980","PI145626","Rep 1","BAP",,,,
"48","250981","PI156203","Rep 1","BAP",,,,
"192","250982","PI505735","Rep 1","BAP",,,,
"419","250983","PI569446","Rep 1","BAP",,,,
"84","250984","PI251672","Rep 1","BAP",,,,
"113","250985","PI329333","Rep 1","BAP",,,,
"335","250986","PI535785","Rep 1","BAP",,,,
"76","250987","PI197542","Rep 1","BAP",,,,
"182","250988","PI453106","Rep 1","BAP",,,,
"584","250989","PI646266","Rep 1","BAP",,,,
"153","250990","PI329702","Rep 1","BAP",,,,
"579","250991","PI643016","Rep 1","BAP",,,,
"588","250992","PI651495","Rep 1","BAP",,,,
"410","250993","PI569422","Rep 1","BAP",,,,
"144","250994","PI329617","Rep 1","BAP",,,,
"435","250995","PI570042","Rep 1","BAP",,,,
"337","250996","PI535794","Rep 1","BAP",,,,
"449","250997","PI570109","Rep 1","BAP",,,,
"413","250998","PI569427","Rep 1","BAP",,,,
"446","250999","PI570091","Rep 1","BAP",,,,
"123","251000","PI329480","Rep 1","BAP",,,,
"92","251001","PI267573","Rep 1","BAP",,,,
